/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexErlang.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexErlang.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexEScript.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexEScript.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexFlagship.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexFlagship.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexForth.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexForth.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexFortran.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexFortran.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexGAP.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexGAP.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexGui4Cli.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexGui4Cli.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexHaskell.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexHaskell.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexHex.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexHex.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexHTML.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexHTML.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexInno.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexInno.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexKix.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexKix.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexKVIrc.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexKVIrc.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexLaTeX.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexLaTeX.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexLisp.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexLisp.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexLout.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexLout.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexLua.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexLua.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMagik.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMagik.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMarkdown.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMarkdown.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMatlab.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMatlab.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMetapost.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMetapost.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMMIXAL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMMIXAL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexModula.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexModula.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMPT.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMPT.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMSSQL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMSSQL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexMySQL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexMySQL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexNimrod.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexNimrod.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexNsis.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexNsis.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexOpal.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexOpal.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexOScript.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexOScript.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexOthers.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexOthers.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPascal.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPascal.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPB.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPB.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPerl.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPerl.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPLM.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPLM.cxx
