----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
***                                     ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:456:57: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<9) + 1, ((-1)<<10) + 1, ((-1)<<11) + 1, ((-1)<<12) + 1,
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jddctmgr.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jddctmgr.c
***                                                     ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:457:10: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***      ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:457:26: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***                      ~~~~^
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jidctfst.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jidctfst.c
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:457:42: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***                                      ~~~~^
*** 15 warnings generated.
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:214:13: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jidctflt.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jidctflt.c
***   { 0, ((-1)<<1) + 1, ((-1)<<2) + 1, ((-1)<<3) + 1, ((-1)<<4) + 1,
***         ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:214:28: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***   { 0, ((-1)<<1) + 1, ((-1)<<2) + 1, ((-1)<<3) + 1, ((-1)<<4) + 1,
***                        ~~~~^
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jidctint.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jidctint.c
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:214:43: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***   { 0, ((-1)<<1) + 1, ((-1)<<2) + 1, ((-1)<<3) + 1, ((-1)<<4) + 1,
***                                       ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:214:58: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***   { 0, ((-1)<<1) + 1, ((-1)<<2) + 1, ((-1)<<3) + 1, ((-1)<<4) + 1,
***                                                      ~~~~^
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jidctred.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jidctred.c
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:215:10: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<5) + 1, ((-1)<<6) + 1, ((-1)<<7) + 1, ((-1)<<8) + 1,
***      ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:215:25: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<5) + 1, ((-1)<<6) + 1, ((-1)<<7) + 1, ((-1)<<8) + 1,
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jdsample.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdsample.c
***                     ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:215:40: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<5) + 1, ((-1)<<6) + 1, ((-1)<<7) + 1, ((-1)<<8) + 1,
***                                    ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:215:55: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<5) + 1, ((-1)<<6) + 1, ((-1)<<7) + 1, ((-1)<<8) + 1,
***                                                   ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:216:10: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jdcolor.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdcolor.c
***     ((-1)<<9) + 1, ((-1)<<10) + 1, ((-1)<<11) + 1, ((-1)<<12) + 1,
***      ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:216:25: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<9) + 1, ((-1)<<10) + 1, ((-1)<<11) + 1, ((-1)<<12) + 1,
***                     ~~~~^
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jquant1.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jquant1.c
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:216:41: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<9) + 1, ((-1)<<10) + 1, ((-1)<<11) + 1, ((-1)<<12) + 1,
***                                     ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:216:57: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<9) + 1, ((-1)<<10) + 1, ((-1)<<11) + 1, ((-1)<<12) + 1,
***                                                     ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:217:10: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***      ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:217:26: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***                      ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdphuff.c:217:42: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jquant2.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jquant2.c
***     ((-1)<<13) + 1, ((-1)<<14) + 1, ((-1)<<15) + 1 };
***                                      ~~~~^
*** 15 warnings generated.
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jdmerge.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdmerge.c
rm -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxjpeg-3.0.a
ar rc /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxjpeg-3.0.a wxjpeg_jcomapi.o wxjpeg_jutils.o wxjpeg_jerror.o wxjpeg_jmemmgr.o wxjpeg_jmemnobs.o wxjpeg_jcapimin.o wxjpeg_jcapistd.o wxjpeg_jctrans.o wxjpeg_jcparam.o wxjpeg_jdatadst.o wxjpeg_jcinit.o wxjpeg_jcmaster.o wxjpeg_jcmarker.o wxjpeg_jcmainct.o wxjpeg_jcprepct.o wxjpeg_jccoefct.o wxjpeg_jccolor.o wxjpeg_jcsample.o wxjpeg_jchuff.o wxjpeg_jcphuff.o wxjpeg_jcdctmgr.o wxjpeg_jfdctfst.o wxjpeg_jfdctflt.o wxjpeg_jfdctint.o wxjpeg_jdapimin.o wxjpeg_jdapistd.o wxjpeg_jdtrans.o wxjpeg_jdatasrc.o wxjpeg_jdmaster.o wxjpeg_jdinput.o wxjpeg_jdmarker.o wxjpeg_jdhuff.o wxjpeg_jdphuff.o wxjpeg_jdmainct.o wxjpeg_jdcoefct.o wxjpeg_jdpostct.o wxjpeg_jddctmgr.o wxjpeg_jidctfst.o wxjpeg_jidctflt.o wxjpeg_jidctint.o wxjpeg_jidctred.o wxjpeg_jdsample.o wxjpeg_jdcolor.o wxjpeg_jquant1.o wxjpeg_jquant2.o wxjpeg_jdmerge.o
ranlib /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxjpeg-3.0.a
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_unix.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_unix.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_aux.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_aux.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_close.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_close.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_codec.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_codec.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_color.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_color.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_compress.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_compress.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_dir.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_dir.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_dirinfo.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_dirinfo.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_dirread.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_dirread.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_dirwrite.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_dirwrite.c

Lines removed to reduce size

/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_version.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_version.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_warning.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_warning.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_write.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_write.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxtiff_tif_zip.o -DNDEBUG  -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff  -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff/tif_zip.c
rm -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jbig.o) has no symbols
ar rc /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a wxtiff_tif_unix.o wxtiff_tif_aux.o wxtiff_tif_close.o wxtiff_tif_codec.o wxtiff_tif_color.o wxtiff_tif_compress.o wxtiff_tif_dir.o wxtiff_tif_dirinfo.o wxtiff_tif_dirread.o wxtiff_tif_dirwrite.o wxtiff_tif_dumpmode.o wxtiff_tif_error.o wxtiff_tif_extension.o wxtiff_tif_fax3.o wxtiff_tif_fax3sm.o wxtiff_tif_flush.o wxtiff_tif_getimage.o wxtiff_tif_jbig.o wxtiff_tif_jpeg.o wxtiff_tif_jpeg_12.o wxtiff_tif_luv.o wxtiff_tif_lzma.o wxtiff_tif_lzw.o wxtiff_tif_next.o wxtiff_tif_ojpeg.o wxtiff_tif_open.o wxtiff_tif_packbits.o wxtiff_tif_pixarlog.o wxtiff_tif_predict.o wxtiff_tif_print.o wxtiff_tif_read.o wxtiff_tif_strip.o wxtiff_tif_swab.o wxtiff_tif_thunder.o wxtiff_tif_tile.o wxtiff_tif_version.o wxtiff_tif_warning.o wxtiff_tif_write.o wxtiff_tif_zip.o
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jpeg.o) has no symbols
ranlib /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jpeg_12.o) has no symbols
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexA68k.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexA68k.cxx
